Q81464	Q1764062	P793	Spinacia oleracea	sequencing	significant event
Q55395695	Q1268687	P793	Two Minutes to Go	lost film	significant event
Q271767	Q478358	P793	Pauline Nyiramasuhuko	International Criminal Tribunal for Rwanda	significant event
Q3060809	Q385378	P793	European Solar Telescope	construction	significant event
Q28648530	Q152074	P793	John Jones Price	bankruptcy	significant event
Q15629729	Q201676	P793	Jacqueline Autrusseau	funeral	significant event
Q28492385	Q2144402	P793	RNLB Queen Victoria	renovation	significant event
Q1516695	Q596643	P793	HMS Monarch	ceremonial ship launching	significant event
Q3124940	Q14592615	P793	HMS Aeolus	keel laying	significant event
Q28721386	Q23702071	P793	Kantola Event Park	Not in This Lifetime... Tour	significant event
Q5632542	Q14475832	P793	HMS Gannet	Ship commissioning	significant event
Q1045816	Q16057435	P793	2014 Winter Paralympics	2014 Winter Paralympics closing ceremony	significant event
Q5632224	Q14475832	P793	HMS Duncan	ship commissioning	significant event
Q55174	Q5021268	P793	Meg Whitman	California gubernatorial election, 2010	significant event
Q292117	Q2719134	P793	Île Notre-Dame	1992 World Rowing Championships	significant event
Q314223	Q8445	P793	Yann Arthus-Bertrand	marriage	significant event
Q756452	Q2144402	P793	Mercedes-Benz Superdome	renovation	significant event
Q7111724	Q1268687	P793	Out of the Chorus	lost film	significant event
Q40947034	Q14475832	P793	BO-270	ship commissioning	significant event
Q41608171	Q596643	P793	BO-408	ceremonial ship launching	significant event
Q1170485	Q1194369	P793	Snow Dome	first ascent	significant event
Q4355091	Q596643	P793	HMS Blake	ship naming and launching	significant event
Q5633432	Q566889	P793	HMS Montrose	order	significant event
Q339850	Q5135520	P793	Foxboro Stadium	closure	significant event
Q3278483	Q385378	P793	town hall of Paris 12th arrondissement	construction	significant event
Q27211850	Q194189	P793	Female Nude	sales	significant event
Q3717818	Q1268687	P793	Easy to Get	lost film	significant event
Q2312348	Q1200828	P793	Chiyono Hasegawa	supercentenarian	significant event
Q60206	Q1139615	P793	Ariel Sharon	Qibya massacre	significant event
Q1238306	Q460731	P793	Dominique Prieur	Sinking of the Rainbow Warrior	significant event
Q3602569	Q1268687	P793	A Man's Man	lost film	significant event
Q27062314	Q77617	P793	Rudy Guede	murder of Meredith Kercher	significant event
Q5372097	Q385378	P793	Emily Carr House	construction	significant event
Q60318	Q208099	P793	Karl Heinrich Ulrichs	coming out	significant event
Q5296559	Q1200828	P793	Donnchadh Ó Hámsaigh	supercentenarian	significant event
Q606782	Q14475832	P793	U-10	ship commissioning	significant event
Q122200	Q201676	P793	Jean-Pierre Droz	funeral	significant event
Q3019674	Q596643	P793	French frigate Ventôse	ceremonial ship launching	significant event
Q24284499	Q8445	P793	Faye Schenk	marriage	significant event
Q19631053	Q21014657	P793	coat of arms of Zuidbroek	assignment	significant event
Q2638679	Q596643	P793	Moskva	ship naming and launching	significant event
Q454114	Q27136782	P793	The Squaire	start of construction	significant event
Q38136726	Q38137912	P793	Beechcraft 1900 UC-157	JS Air Flight 201	significant event
Q42313109	Q6160	P793	Columbus Obelisk	vandalism	significant event
Q20644742	Q21014657	P793	coat of arms of Achttienhoven	assignment	significant event
Q202161	Q281826	P793	Gallic War	Avaricum	significant event
Q6220767	Q9687	P793	Jørleif Uthaug	traffic accident	significant event
Q129200	Q14475832	P793	Chinese aircraft carrier Liaoning	Ship commissioning	significant event
Q321709	Q14475832	P793	German submarine U-80	Ship commissioning	significant event
Q1044487	Q8445	P793	Caroline Fleming	marriage	significant event
Q608090	Q29778318	P793	Caves of Aggtelek Karst and Slovak Karst	UNESCO World Heritage Site record modification	significant event
Q56810532	Q328376	P793	Landscape with Two Horsecarts	Nazi plunder	significant event
Q15719244	Q1068633	P793	Heilig-Geist-Kirche Römlinghoven	groundbreaking	significant event
Q2646619	Q14475832	P793	HMS Fearless	ship commissioning	significant event
Q38770007	Q596643	P793	T-484	Ship naming and launching	significant event
Q4648360	Q3196	P793	A. S. Baylinson	fire	significant event
Q30275013	Q2144402	P793	Grenfell Tower	Renovation	significant event
Q2572860	Q14592615	P793	German submarine U-753	keel laying	significant event
Q41549233	Q41548869	P793	Diego Sanavio	trial of Umberto Bossi	significant event
Q16856329	Q187668	P793	Roberto Yáñez	emigration	significant event
Q217132	Q14475832	P793	USS George H.W. Bush	ship commissioning	significant event
Q23850727	Q1268687	P793	The Heart Buster	lost film	significant event
Q16829278	Q596643	P793	SAS Charlotte Maxeke	ship naming and launching	significant event
Q2124442	Q1501837	P793	RMS Scythia	maiden voyage	significant event
Q487505	Q2144402	P793	Anatole France	renovation	significant event
Q4979263	Q23702848	P793	Bruno Itoua	Panama Papers	significant event
Q716806	Q2944360	P793	Giuliano Bonfante	centenarian	significant event
Q3102084	Q2944360	P793	Georges-Emmanuel Clancier	centenarian	significant event
Q10689324	Q596643	P793	T46	ship naming and launching	significant event
Q3128532	Q1194369	P793	Haute Cime	first ascent	significant event
Q2156626	Q2944360	P793	Gerarda Hurenkamp-Bosgoed	centenarian	significant event
Q19861	Q959782	P793	Verulamium	excavation	significant event
Q16019711	Q2944360	P793	Arthur J. Hubbard, Sr.	centenarian	significant event
Q1565536	Q14475832	P793	HMS Thorn	ship commissioning	significant event
Q24284716	Q8445	P793	Rita Sapiro Finkler	Marriage	significant event
Q5636029	Q596643	P793	HMS Gotland	ceremonial ship launching	significant event
Q1406374	Q204854	P793	Piglet's Big Movie	première	significant event
Q427345	Q1786766	P793	Dingyuan	scuttling	significant event
Q2344896	Q596643	P793	German submarine U-380	ship naming and launching	significant event
Q16015125	Q16023913	P793	Helen Octavia Dickens	professional certification	significant event
Q28052669	Q28036573	P793	Anis Amri	2016 Berlin Christmas market truck attack	significant event
Q2604971	Q21014657	P793	coat of arms of Hilversum	assignment	significant event
Q3835358	Q182832	P793	Live in Barcelona	concert	significant event
Q1752896	Q739302	P793	Opel Kadett D	production	significant event
Q2448522	Q596643	P793	German submarine U-510	ceremonial ship launching	significant event
Q15866771	Q1268687	P793	Topsy-Turvy Villa	lost film	significant event
Q38678943	Q24410992	P793	Morups Tånge	automation	significant event
Q13909	Q180472	P793	Angelina Jolie	adoption	significant event
Q1852566	Q1268687	P793	An Elastic Affair	lost film	significant event
Q41581311	Q596643	P793	BO-406	ship naming and launching	significant event
Q463803	Q49836	P793	Marie-Hortense Fiquet	wedding	significant event
Q15883746	Q21014657	P793	coat of arms of Lingewaal	assignment	significant event
Q478298	Q596643	P793	USS Samuel B. Roberts	ship naming and launching	significant event
Q16527026	Q8445	P793	Anne Byrne Hoffman	marriage	significant event
Q45304944	Q604733	P793	McLaren Senna	presentation	significant event
Q5738	Q201676	P793	Adolphe Thiers	funeral	significant event
Q176222	Q1401251	P793	Christine Keeler	Profumo affair	significant event
Q9202	Q7590	P793	Statue of Liberty	transport	significant event
Q16679736	Q1268687	P793	The Redemption of David Corson	lost film	significant event
Q336912	Q41463697	P793	Peter Forster	priestly ordination	significant event
Q16140114	Q2944360	P793	Poonsapaya Noppawong Ayutthaya	centenarian	significant event
Q5747	Q222384	P793	Palmyra	list of World Heritage in Danger	significant event
Q4427078	Q4667873	P793	Alexey Veniaminovich Sokolov	prisoner of conscience	significant event
Q55715185	Q187668	P793	Nilda Cepero	Emigration	significant event
Q2700435	Q2944360	P793	Adrienne Ledent	centenarian	significant event
Q48435	Q125375	P793	Sagrada Família	consecration	significant event
Q27212951	Q194189	P793	Yukio Mishima: Second Version	Sales	significant event
Q2253761	Q1194369	P793	Schwarze Wand	first ascent	significant event
Q481311	Q14592615	P793	German submarine U-573	keel laying	significant event
Q610305	Q739302	P793	TRS-80	Production	significant event
Q810771	Q541394	P793	Bates College	mixed-sex education	significant event
Q6535144	Q11574756	P793	Ikuta Yorozu	rebellion of Ikuta Yorozu	significant event
Q7439897	Q566889	P793	Sea Fighter	order	significant event
Q2324899	Q216807	P793	13P/Olbers	perihelion	significant event
Q231911	Q8445	P793	Sofía Vergara	marriage	significant event
Q1740698	Q1194369	P793	Khumbutse	first ascent	significant event
Q1557389	Q362	P793	Aleksander Tytus Kulisiewicz	World War II	significant event
Q44089583	Q379693	P793	Adolf Mendelsohn	Deportation	significant event
Q22074486	Q8445	P793	Adolphe Le Roy	Marriage	significant event
Q1327349	Q566889	P793	HMS Tireless	order	significant event
Q52988936	Q385378	P793	Martinsplatz 6	construction	significant event
Q3855176	Q2944360	P793	Merle Barwis	centenarian	significant event
Q5553120	Q2944360	P793	Gershon Yankelewitz	centenarian	significant event
Q18609440	Q1124860	P793	The French Farmyard	donation	significant event
Q41580092	Q14475832	P793	BO-404	Ship commissioning	significant event
Q82662	Q1194369	P793	Silberhorn	first ascent	significant event
Q5847731	Q47468023	P793	paletot	heyday	significant event
Q3323651	Q23702848	P793	José Luis Astiazarán	Panama Papers	significant event
Q18199330	Q1256415	P793	Fantastic Beasts and Where to Find Them	principal photography	significant event
Q29021237	Q201676	P793	Henri Bouvelet	funeral	significant event
Q52976	Q192623	P793	Raczyński Library	looting	significant event
Q1454574	Q1256415	P793	Playtime	principal photography	significant event
Q550558	Q204854	P793	The Muppets	première	significant event
Q24070574	Q7692360	P793	Unnamed submarine volcano in the Pacific Ocean	volcanic eruption	significant event
Q29717	Q14592615	P793	Gerzog Edinburgski	keel laying	significant event
Q8074814	Q23702848	P793	Zsolt Horváth	Panama Papers	significant event
Q2748765	Q385378	P793	Gare de Belfort	construction	significant event
Q571307	Q596643	P793	German submarine U-333	ship naming and launching	significant event
Q47003681	Q80799	P793	Montemor rowing course	2010 European Rowing Championships	significant event
Q3694565	Q2944360	P793	Shivakumara Swamiji	centenarian	significant event
Q240575	Q42722842	P793	Queen Noor of Jordan	Paradise Papers	significant event
Q18602586	Q53706	P793	View of a harbour	Robbery	significant event
Q112317	Q566889	P793	HMS Cambrian	order	significant event
Q1778851	Q1200828	P793	Maria Gomes Valentim	supercentenarian	significant event
Q30006458	Q21014657	P793	second coat of arms of Vlieland	assignment	significant event
Q26720538	Q1268687	P793	His Bonded Wife	lost film	significant event
Q13007	Q5883980	P793	Lidia Zamenhof	Holocaust victim	significant event
Q3748045	Q1268687	P793	Forever	lost film	significant event
Q2748313	Q14592615	P793	French submarine Téméraire	keel laying	significant event
Q2524872	Q596643	P793	HMS Vengeance (S31)	ceremonial ship launching	significant event
Q708124	Q566889	P793	German submarine U-96	order	significant event
Q21104001	Q8445	P793	Cara Lee	marriage	significant event
Q56839	Q1501837	P793	HST-2	Maiden voyage	significant event
Q7287305	Q2944360	P793	Ralph C. Smith	centenarian	significant event
Q18033265	Q21014657	P793	coat of arms of Blaricum	assignment	significant event
Q216551	Q160387	P793	Actium	Battle of Actium	significant event
Q329	Q23702848	P793	Nicolas Sarkozy	Panama Papers	significant event
Q55843810	Q55739725	P793	Samong	2018 Laos dam collapse	significant event
Q27211894	Q194189	P793	Small Venus	sales	significant event
Q661700	Q131288	P793	Sankt Andreasberg	Immigration	significant event
Q24258924	Q1295558	P793	Dubois-Gauvin affaire	voluntary manslaughter	significant event
Q2083726	Q931519	P793	Pelennor Fields	Battle of the Pelennor Fields	significant event
Q2280217	Q596643	P793	SS Drottningholm	Ship naming and launching	significant event
Q52614	Q488601	P793	Ben Johnson	Athletics at the 1988 Summer Olympics – Men's 100 metres	significant event
Q10381764	Q1268687	P793	The Scarlet Brand	lost film	significant event
Q1024222	Q739302	P793	Canadian Pacific Railway T1c	production	significant event
Q2381883	Q604733	P793	Volvo ECC	presentation	significant event
Q60291	Q1403016	P793	Peter Kürten	Arrest	significant event
Q3227118	Q1268687	P793	Bare Fists	lost film	significant event
Q24832112	Q204854	P793	Incredibles 2	première	significant event
Q17532667	Q6543023	P793	Woodsford Castle	licence to crenellate	significant event
Q3333162	Q1417098	P793	"Memorial of the Deportation	inauguration	significant event
Q937	Q3927614	P793	Albert Einstein	Nazi book burnings	significant event
Q15867099	Q1268687	P793	State Carriages and Prince of Wales in Whitehall	lost film	significant event
Q211855	Q26723841	P793	Finnish Civil War	Battle of Varkaus	significant event
Q27211993	Q194189	P793	Scène De Tauromachie	sales	significant event
Q1769792	Q187668	P793	Alexandra Tobor	Emigration	significant event
Q229556	Q318296	P793	Patricia Hearst	kidnapping	significant event
Q432251	Q596643	P793	HMS Marlborough	ceremonial ship launching	significant event
Q50323809	Q25408640	P793	Light Me Up	Eurovision Song Contest 2018	significant event
Q15867107	Q1268687	P793	Three Cheers for the King	lost film	significant event
Q14657	Q18586347	P793	Vyborg	First Soviet-Finnish War	significant event
Q579808	Q201676	P793	Ulysse Butin	funeral	significant event
Q10728225	Q16571590	P793	Östhammar City	reopening	significant event
Q15845690	Q1268687	P793	Indian Review: Grand March Past	lost film	significant event
Q18745068	Q18748338	P793	Amedy Coulibaly	January 2015 Île-de-France attacks	significant event
Q1738448	Q2944360	P793	Malatesta da Verucchio	centenarian	significant event
Q32396	Q463187	P793	American Airlines	American Airlines Flight 331	significant event
Q6739661	Q1268687	P793	Making a Man	lost film	significant event
Q189849	Q29778318	P793	Plitvice Lakes National Park	UNESCO World Heritage Site record modification	significant event
Q554509	Q1725123	P793	German submarine U-120	Test drive	significant event
Q2524872	Q14475832	P793	HMS Vengeance (S31)	ship commissioning	significant event
Q21449770	Q131288	P793	Mari A. Firkatian	immigration	significant event
Q1313383	Q385378	P793	Mont Orgueil	construction	significant event
Q7277659	Q596643	P793	RRS Bransfield	ceremonial ship launching	significant event
Q945181	Q23702848	P793	Patrick Balkany	Panama Papers	significant event
Q74858	Q2343619	P793	HMS Attacker	name change	significant event
Q14945582	Q8445	P793	Henry Furneaux	marriage	significant event
Q671475	Q744913	P793	Logan International Airport	aviation accident	significant event
Q13423799	Q1268687	P793	Unclaimed Goods	lost film	significant event
Q5052605	Q8445	P793	Catherine Courtney	marriage	significant event
Q87015	Q2395283	P793	Alexander Litvinenko	poisoning of Alexander Litvinenko	significant event
Q748902	Q14475832	P793	USS Carl Vinson	Ship commissioning	significant event
Q21089853	Q211067	P793	Eco-label conveys reliable information on fish stock health to seafood consumers	conflict of interest	significant event
Q38770007	Q7497952	P793	T-484	ship decommissioning	significant event
Q2234457	Q2944360	P793	Johanna Zandstra-Giezen	centenarian	significant event
Q46999879	Q47000326	P793	La Scala season	season premiere at La Scala	significant event
Q274924	Q14592615	P793	Russian aircraft carrier Admiral Kuznetsov	keel laying	significant event
Q3357108	Q1194369	P793	Slogen	first ascent	significant event
Q19937487	Q596643	P793	German submarine U-999	ship naming and launching	significant event
Q15851087	Q47454119	P793	Jonny K.	Death of Jonny K.	significant event
Q185990	Q1194369	P793	Blinnenhorn	first ascent	significant event
Q55630232	Q362	P793	Gerhard Steffen	World War II	significant event
Q44085428	Q1430466	P793	Regina Löder	escape	significant event
Q13415967	Q596643	P793	HMS Venerable	ship naming and launching	significant event
Q15866362	Q1268687	P793	Despised and Rejected	lost film	significant event
Q215556	Q201676	P793	Paul Dukas	funeral	significant event
Q747769	Q1642255	P793	Gemini 4	splashdown	significant event
Q24046559	Q14592615	P793	RRS Sir David Attenborough	keel laying	significant event
Q5052605	Q1780030	P793	Catherine Courtney	debutante	significant event
Q24301388	Q204854	P793	A Wrinkle in Time	première	significant event
Q7992977	Q1268687	P793	When the Gods Played a Badger Game	lost film	significant event
Q54274	Q204854	P793	Pirates of the Caribbean: At World's End	première	significant event
Q15865586	Q1268687	P793	Out of Evil Cometh Good	lost film	significant event
Q46879	Q52266213	P793	Baker Island	sight	significant event
Q43667095	Q1403016	P793	Luise Hartnack	arrest	significant event
Q21001071	Q2944360	P793	Alejandra Soler	centenarian	significant event
Q5403094	Q8445	P793	Ethel Cuff Black	marriage	significant event
Q18574075	Q184303	P793	Saint Mark the Evangelist	Gift	significant event
Q17	Q9646	P793	Japan	1972 Winter Olympics	significant event
Q2892594	Q188055	P793	Sheffield Castle	siege	significant event
Q1353268	Q26221084	P793	Alain Calmat	lighting the Olympic cauldron	significant event
Q945284	Q14475832	P793	HMS Rattler	ship commissioning	significant event
Q25588647	Q6733520	P793	P. Gopinathan Nair	Mahatma Gandhi National Memorial Trust	significant event
Q45898797	Q3010369	P793	Stolperstein dedicated to Gisela Moszkowicz	opening ceremony	significant event
Q5946471	Q49836	P793	Tan Xiao	wedding	significant event
Q3782091	Q14592615	P793	HMS Dragon	keel laying	significant event
Q2740279	Q2944360	P793	Egbertje Leutscher-de Vries	centenarian	significant event
Q133855	Q2920572	P793	Guillaume Apollinaire	head injury	significant event
Q18224737	Q1268687	P793	Treason	lost film	significant event
Q55998983	Q1536279	P793	Georg Matern	Flight and expulsion of Germans	significant event
Q41070316	Q596643	P793	BO-276	Ship naming and launching	significant event
Q46145	Q596643	P793	USS Sennet	ship naming and launching	significant event
Q28130274	Q1268687	P793	The Beloved Adventuress	lost film	significant event
Q7766106	Q1268687	P793	The Squatter's Daughter	lost film	significant event
Q849517	Q222384	P793	Visoki Dečani	list of World Heritage in Danger	significant event
Q27212194	Q194189	P793	Shipyard Family	sales	significant event
Q3278482	Q385378	P793	town hall of Paris 11th arrondissement	construction	significant event
Q5600	Q815841	P793	Mimar Sinan	devşirme	significant event
Q856423	Q22796	P793	National Library of Poland	planned destruction of Warsaw	significant event
Q606981	Q14592615	P793	German submarine U-773	keel laying	significant event
Q10515062	Q596643	P793	HMS Orust	ship naming and launching	significant event
Q678706	Q1200828	P793	John Evans	supercentenarian	significant event
Q17031868	Q1268687	P793	Voices of the City	lost film	significant event
Q2021552	Q222384	P793	Liverpool Maritime Mercantile City	list of World Heritage in Danger	significant event
Q41135245	Q596643	P793	BO-300	ship naming and launching	significant event
Q31431780	Q1417098	P793	site de Morette	inauguration	significant event
Q5497358	Q2944360	P793	Frederick Beadon	centenarian	significant event
Q19250198	Q1268687	P793	His Last Dollar	lost film	significant event
Q5295226	Q2944360	P793	Donald Trounson	centenarian	significant event
Q623903	Q1642255	P793	Mercury-Redstone 3	splashdown	significant event
Q2297774	Q2944360	P793	Francesco Domenico Chiarello	centenarian	significant event
Q191888	Q566889	P793	RMS Queen Mary 2	order	significant event
Q2596850	Q1501837	P793	MS Azura	Maiden voyage	significant event
Q340193	Q14592615	P793	HMS Defence	keel laying	significant event
Q50048166	Q385378	P793	Kummererbrunnen	construction	significant event
Q18657348	Q1362753	P793	Still Life: Bouquet and Compotier	acquisition	significant event
Q4040081	Q336332	P793	HMS Elizabeth	ship breaking	significant event
Q1044060	Q1501837	P793	Carnival Freedom	maiden voyage	significant event
Q270	Q28942	P793	Warsaw	town privileges	significant event
Q7747	Q27506680	P793	Vladimir Putin	Speech of Russian President Vladimir Putin at the Session of the UN Security Council (2000)	significant event
Q3632450	Q1268687	P793	Baby Mine	lost film	significant event
Q6982650	Q3178478	P793	Navy League of Canada	incorporation	significant event
Q45839055	Q844482	P793	Rosalie Drucker	killing	significant event
Q601760	Q1268687	P793	The Battle of Dingjunshan	lost film	significant event
Q54867728	Q1473844	P793	Suvilahti	Tuska Open Air Metal Festival	significant event
Q24027414	Q906512	P793	Claudia	shipwrecking	significant event
Q27211659	Q194189	P793	In The Stream's Path	sales	significant event
Q41136922	Q14592615	P793	BO-340	keel laying	significant event
Q40870908	Q604733	P793	Mercedes-Benz Vision EQ A	Presentation	significant event
Q510109	Q304419	P793	Daigo Fukuryū Maru	Castle Bravo	significant event
Q3282266	Q1268687	P793	The Million Dollar Mystery	lost film	significant event
Q558338	Q14475832	P793	RV Polarstern	Ship commissioning	significant event
Q764062	Q2944360	P793	Luther Gulick	centenarian	significant event
Q10515149	Q596643	P793	HMS Starkodder	ship naming and launching	significant event
Q1821258	Q21014657	P793	coat of arms of Heemskerk	assignment	significant event
Q19876531	Q14592615	P793	SS Claymont Victory	keel laying	significant event
Q18603681	Q707482	P793	Sunlight and Shadow	gift	significant event
Q27160416	Q21014657	P793	second coat of arms of Aarle-Rixtel	assignment	significant event
Q1888703	Q8016240	P793	Vladimir Burtsev	Trial	significant event
Q41118607	Q596643	P793	BO-295	Ship naming and launching	significant event
Q2048142	Q1327339	P793	Palma Arena	Battle of Surfaces	significant event
Q378306	Q1642255	P793	Gemini 6A	splashdown	significant event
Q4347031	Q596643	P793	HMS Tre Kronor	ceremonial ship launching	significant event
Q57806	Q23702848	P793	Antonis Samaras	Panama Papers	significant event
Q749624	Q204854	P793	Tuck Everlasting	première	significant event
Q288383	Q1194369	P793	Mount Edgecumbe	first ascent	significant event
Q27211837	Q194189	P793	A Staffordshire Figure	sales	significant event
Q3519877	Q1268687	P793	The Banker's Daughter	lost film	significant event
Q44403	Q3927614	P793	Heinrich Heine	Nazi book burnings	significant event
Q39259	Q25906338	P793	Recep Tayyip Erdoğan	2016 Turkish coup d'état attempt	significant event
Q1921541	Q217102	P793	De Wielewaal	conservation	significant event
Q21005215	Q2944360	P793	Brunhilde Pomsel	centenarian	significant event
Q933950	Q596643	P793	Carnival Glory	Ship naming and launching	significant event
Q100662	Q2944360	P793	Riccardo Cassin	centenarian	significant event
Q3989390	Q1268687	P793	The Soul of Kura San	lost film	significant event
Q1129983	Q14475832	P793	HMS Talent	ship commissioning	significant event
Q2937581	Q1268687	P793	Caprice	lost film	significant event
Q27210483	Q194189	P793	Vase With 'Leaping Fish' Design	sales	significant event
Q43674596	Q379693	P793	Hedwig Croner	deportation	significant event
Q361208	Q2944360	P793	Adolph Zukor	centenarian	significant event
Q626693	Q1194369	P793	Furchetta	first ascent	significant event
Q3019674	Q14475832	P793	French frigate Ventôse	Ship commissioning	significant event
Q294912	Q186020	P793	Richard Pryor	coronary artery bypass grafting surgery	significant event
Q21822	Q23702848	P793	Bo Xilai	Panama Papers	significant event
Q11893128	Q152074	P793	Via Chem Group	bankruptcy	significant event
Q1467467	Q3300483	P793	Parthenon	Tennessee Centennial and International Exposition	significant event
Q2143811	Q1194369	P793	Tilicho Peak	first ascent	significant event
Q57393	Q3927614	P793	Anna Seghers	Nazi book burnings	significant event
Q24027301	Q906512	P793	Prince of Wales	shipwrecking	significant event
Q329	Q2825869	P793	Nicolas Sarkozy	Sarkozy-Gaddafi case	significant event
Q162005	Q42722842	P793	Paul Allen	Paradise Papers	significant event
Q1790893	Q187668	P793	Kubec Glasmon	emigration	significant event
Q5523647	Q2944360	P793	Garnet Hercules Mackley	centenarian	significant event
Q18603660	Q707482	P793	Study for Central Frieze - Law Reigns - in New York Appellate Courtroom	gift	significant event
Q24027129	Q906512	P793	Nathaniel	shipwrecking	significant event
Q11080930	Q1416898	P793	New World Telecommunications Limited	takeover	significant event
Q35926	Q1564366	P793	HMS Beagle	Second voyage of HMS Beagle	significant event
Q55579494	Q3010369	P793	Stolperstein dedicated to Konrad Seibold sen.	opening ceremony	significant event
Q481286	Q14475832	P793	German submarine U-171	Ship commissioning	significant event
Q221679	Q204854	P793	Meet the Robinsons	première	significant event
Q81018	Q10289604	P793	Judas Iscariot	Kiss of Judas	significant event
Q4404624	Q4667873	P793	Mikhail Sado	prisoner of conscience	significant event
Q18517266	Q194189	P793	Eminence	sales	significant event
Q21503533	Q21479779	P793	Salah Abdeslam	November 2015 Paris attacks	significant event
Q26318777	Q6900329	P793	Whitechapel Gallery	The Blitz	significant event
Q23035113	Q125375	P793	Church of the Holy Family	consecration	significant event
Q13431646	Q1501837	P793	SS Huntsend	Maiden voyage	significant event
Q2341039	Q541394	P793	Stetson University	mixed-sex education	significant event
Q16636733	Q1268687	P793	Fortune Favors the Brave	lost film	significant event
Q40787	Q49836	P793	Nicholas II of Russia	wedding	significant event
Q5632224	Q596643	P793	HMS Duncan	ship naming and launching	significant event
Q19094505	Q545861	P793	Lee v. Mississippi	hearing	significant event
Q4400682	Q1756454	P793	Russian Schoolroom	art theft	significant event
Q7287241	Q2944360	P793	Ralph Berkowitz	centenarian	significant event
Q7833	Q93190	P793	Boris Vian	divorce	significant event
Q45834981	Q3010369	P793	Stolperstein dedicated to Frieda David	opening ceremony	significant event
Q8564816	Q385378	P793	Queensferry Crossing	construction	significant event
Q748902	Q566889	P793	USS Carl Vinson	order	significant event
Q3345004	Q42722842	P793	Ashok Gehlot	Paradise Papers	significant event
Q2000187	Q14592615	P793	German submarine U-174	keel laying	significant event
Q171650	Q15117150	P793	12 Hours of Sebring	1964 12 Hours of Sebring	significant event
Q34266	Q254106	P793	Russian Empire	Crimean War	significant event
Q7715039	Q1268687	P793	The Aviator	lost film	significant event
Q3767822	Q596643	P793	HMS Psilander	Ship naming and launching	significant event
Q4051984	Q14592615	P793	German submarine U-277	keel laying	significant event
Q15714309	Q1268687	P793	Caught Bending	lost film	significant event
Q7393264	Q596643	P793	SS Borussia	ship naming and launching	significant event
Q1645144	Q18326240	P793	HMS Enterprise	Battle of the Bay of Biscay	significant event
Q6673371	Q385378	P793	Long Wavelength Array	construction	significant event
Q3371816	Q201676	P793	Paul Maurice Legrain	funeral	significant event
Q20826642	Q21014657	P793	coat of arms of Nederwetten en Eckart	assignment	significant event
Q28125638	Q1536279	P793	Heinz Timmreck	Flight and expulsion of Germans	significant event
Q20653619	Q51750142	P793	Zone to Defend	Notre-Dame-des-Landes ZAD	significant event
Q4713736	Q385378	P793	Aldershot Observatory	construction	significant event
Q47459595	Q201676	P793	Malka Kachwar	funeral	significant event
Q3514407	Q4667873	P793	Tal al-Mallohi	prisoner of conscience	significant event
Q1980631	Q1200828	P793	Silas Simmons	supercentenarian	significant event
Q7322146	Q168983	P793	Rialto Theatre	Conflagration	significant event
Q892745	Q3927614	P793	Markt	Nazi book burnings	significant event
Q29865977	Q201676	P793	Fausto Jara-Ron	funeral	significant event
Q6004522	Q2944360	P793	María Rosa Alonso	centenarian	significant event
Q7496187	Q16675060	P793	Shields Green	widowhood	significant event
Q7393654	Q596643	P793	SS Empire Javelin	ceremonial ship launching	significant event
Q9663	Q4589809	P793	1994 Winter Olympics	1994 Winter Olympics closing ceremony	significant event
Q27074156	Q318296	P793	Jeroen Oerlemans	kidnapping	significant event
Q41136922	Q14592615	P793	BO-340	keel laying	significant event
Q471536	Q17781833	P793	U-853	destruction	significant event
Q538076	Q385378	P793	Liberty Tower	construction	significant event
Q1612830	Q169789	P793	James Martin Hayes	Second Vatican Council	significant event
Q22686	Q20121517	P793	Donald Trump	Donald Trump presidential campaign, 2016	significant event
Q4795594	Q596643	P793	Borinquen	ceremonial ship launching	significant event
Q634993	Q2944360	P793	Erna Lazarus	centenarian	significant event
Q328523	Q1756454	P793	Impression, Sunrise	art theft	significant event
Q3498048	Q193484	P793	Sixth Floor Museum at Dealey Plaza	assassination of John F. Kennedy	significant event
Q15867194	Q1268687	P793	Funeral of the Victims	lost film	significant event
Q4352812	Q596643	P793	HMS Äran	Ship naming and launching	significant event
Q18643521	Q184303	P793	Ocean Park No. 29	gift	significant event
Q4877139	Q2944360	P793	Beatrice De Cardi	centenarian	significant event
Q4216190	Q21027972	P793	Lucile Carter	RMS Titanic maiden voyage	significant event
Q5000839	Q385378	P793	Burton Cummings Theatre	construction	significant event
Q28051327	Q152074	P793	George North	bankruptcy	significant event
Q820463	Q5135520	P793	Bergwerk Käpfnach	closure	significant event
Q7747	Q15963807	P793	Vladimir Putin	Crimean speech of Vladimir Putin	significant event
Q80290	Q29778318	P793	Forbidden City	UNESCO World Heritage Site record modification	significant event
Q989	Q51621	P793	Saint John Paul II	canonisation	significant event
Q5538447	Q1200828	P793	George Dayton	supercentenarian	significant event
Q7754821	Q1268687	P793	The Old Cobbler	lost film	significant event
Q15866018	Q1268687	P793	A Village Love Story	lost film	significant event
Q39418127	Q201676	P793	Alphonse-Édouard Simon	funeral	significant event
Q5399926	Q959782	P793	Esslemont Castle	excavation	significant event
Q47282425	Q3133590	P793	John Van Arsdale	Evacuation Day	significant event
Q11765165	Q336332	P793	MS Ondina	ship breaking	significant event
Q24579035	Q8445	P793	Alice Lee Moqué	Marriage	significant event
Q7858817	Q1268687	P793	Two A.M.; or, the Husband's Return	lost film	significant event
